<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="3625b673-13db-47d9-b8b9-92fb80fc25d6">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_f9f35c48-84cf-44a8-9051-e9165726860a"/>
	<property name="adhoc.metadata.version" value="832"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.daily_memoryavailable__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_memoryavailable__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_max" />
    <queryField id="set_device.set_device_measures.daily_cpu__pct_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_cpu__pct_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsclientbinds__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsclientbinds__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsclientbinds__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsclientbinds__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsclientbinds__sec_fct_min" />
